League,LeagueName,Country,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Status,IsUpcoming
E0,Premier League,England,2026-04-21,19:00,Brighton,Chelsea,,,,TIMED,True
E0,Premier League,England,2026-04-22,19:00,Bournemouth,Leeds,,,,TIMED,True
E0,Premier League,England,2026-04-22,19:00,Burnley,Man City,,,,TIMED,True
E0,Premier League,England,2026-04-24,19:00,Sunderland,Nott'm Forest,,,,TIMED,True
E0,Premier League,England,2026-04-25,11:30,Fulham,Aston Villa,,,,TIMED,True
E0,Premier League,England,2026-04-25,14:00,Liverpool,Crystal Palace,,,,TIMED,True
E0,Premier League,England,2026-04-25,14:00,West Ham,Everton,,,,TIMED,True
E0,Premier League,England,2026-04-25,14:00,Wolves,Tottenham,,,,TIMED,True
E0,Premier League,England,2026-04-25,16:30,Arsenal,Newcastle,,,,TIMED,True
E0,Premier League,England,2026-04-27,19:00,Man United,Brentford,,,,TIMED,True
E0,Premier League,England,2026-05-01,19:00,Leeds,Burnley,,,,TIMED,True
D1,Bundesliga,Germany,2026-04-24,18:30,RB Leipzig,Union Berlin,,,,TIMED,True
D1,Bundesliga,Germany,2026-04-25,13:30,Mainz,Bayern Munich,,,,TIMED,True
D1,Bundesliga,Germany,2026-04-25,13:30,FC Koln,Leverkusen,,,,TIMED,True
D1,Bundesliga,Germany,2026-04-25,13:30,Augsburg,Ein Frankfurt,,,,TIMED,True
D1,Bundesliga,Germany,2026-04-25,13:30,Wolfsburg,M'gladbach,,,,TIMED,True
D1,Bundesliga,Germany,2026-04-25,13:30,Heidenheim,St Pauli,,,,TIMED,True
D1,Bundesliga,Germany,2026-04-25,16:30,Hamburg,Hoffenheim,,,,TIMED,True
D1,Bundesliga,Germany,2026-04-26,13:30,Stuttgart,Werder Bremen,,,,TIMED,True
D1,Bundesliga,Germany,2026-04-26,15:30,Dortmund,Freiburg,,,,TIMED,True
I1,Serie A,Italy,2026-04-24,18:45,Napoli,Cremonese,,,,TIMED,True
I1,Serie A,Italy,2026-04-25,13:00,Parma,Pisa,,,,TIMED,True
I1,Serie A,Italy,2026-04-25,16:00,Bologna,Roma,,,,TIMED,True
I1,Serie A,Italy,2026-04-25,18:45,Verona,Lecce,,,,TIMED,True
I1,Serie A,Italy,2026-04-26,10:30,Fiorentina,Sassuolo,,,,TIMED,True
I1,Serie A,Italy,2026-04-26,13:00,Genoa,Como,,,,TIMED,True
I1,Serie A,Italy,2026-04-26,16:00,Torino,Inter,,,,TIMED,True
I1,Serie A,Italy,2026-04-26,18:45,Milan,Juventus,,,,TIMED,True
I1,Serie A,Italy,2026-04-27,16:30,Cagliari,Atalanta,,,,TIMED,True
I1,Serie A,Italy,2026-04-27,18:45,Lazio,Udinese,,,,TIMED,True
I1,Serie A,Italy,2026-05-01,18:45,Pisa,Lecce,,,,TIMED,True
SP1,La Liga,Spain,2026-04-21,17:00,Ath Bilbao,Osasuna,,,,TIMED,True
SP1,La Liga,Spain,2026-04-21,17:00,Mallorca,Valencia,,,,TIMED,True
SP1,La Liga,Spain,2026-04-21,19:30,Real Madrid,Alaves,,,,TIMED,True
SP1,La Liga,Spain,2026-04-21,19:30,Girona,Betis,,,,TIMED,True
SP1,La Liga,Spain,2026-04-22,17:00,Elche,Ath Madrid,,,,TIMED,True
SP1,La Liga,Spain,2026-04-22,18:00,Sociedad,Getafe,,,,TIMED,True
SP1,La Liga,Spain,2026-04-22,19:30,Barcelona,Celta,,,,TIMED,True
SP1,La Liga,Spain,2026-04-23,17:00,Levante,Sevilla,,,,TIMED,True
SP1,La Liga,Spain,2026-04-23,18:00,Vallecano,Espanol,,,,TIMED,True
SP1,La Liga,Spain,2026-04-23,19:30,Oviedo,Villarreal,,,,TIMED,True
SP1,La Liga,Spain,2026-04-24,19:00,Betis,Real Madrid,,,,TIMED,True
SP1,La Liga,Spain,2026-04-25,12:00,Alaves,Mallorca,,,,TIMED,True
SP1,La Liga,Spain,2026-04-25,14:15,Getafe,Barcelona,,,,TIMED,True
SP1,La Liga,Spain,2026-04-25,16:30,Valencia,Girona,,,,TIMED,True
SP1,La Liga,Spain,2026-04-25,19:00,Ath Madrid,Ath Bilbao,,,,TIMED,True
